SMILES,logBB
[2H]C([2H])(F)C([2H])([2H])Oc1ccccc1OC(c1ccccc1)C1CNCCO1,-0.113509275
[2H]C([2H])(F)Oc1ccc(-n2c(CCN3C(=O)c4cccc(OC(C)C)c4C3=O)nc3cc(C)ccc3c2=O)cc1,0.214843848
C#C[C@@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,0.10720997
C#C[C@@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,0.264817823
C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3[C@@H](OC)C[C@@]21C,0.068185862
C#C[C@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,-0.26760624
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCF)cc23)c1,-0.602059991
C.Cc1ccc(C2CCN(c3ccn(CC4C=C4)c(=O)c3C#N)CC2)cc1,-0.337242168
C.O=C1C(=O)N(Cc2ccc(OCCF)cc2)c2ccc(S(=O)(=O)N3CCC[C@H]3COc3ccccc3)cc21,-0.301029996
C[C@@](N)(/C=C/I)C(=O)O,-0.13667714
C[C@@](N)(CCCF)C(=O)O,-0.657577319
C[C@@](N)(F)C(=O)O,-0.397940009
C[C@@]1(c2ccc(F)cc2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@]5(C)C4CC[C@]3(C)[C@]2(C(=O)CO)O1,0.117271296
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@H]1C(=O)CF,0.096910013
C[C@](N)(/C=C/Br)C(=O)O,-0.508638306
C[C@](N)(CCCCCF)C(=O)O,-0.677780705
C[C@](N)(CCCF)C(=O)O,-0.657577319
C[C@](N)(F)C(=O)O,-0.823908741
C[C@]1(C(=O)O)CCC2c3ccc(O)cc3CCC2[C@@H]1CCF,-1.15490196
C[C@]1(C(=O)O)CCC2c3ccc(O)cc3CCC2[C@H]1CCF,-1.522878745
C[C@]12Cc3cnn(-c4ccc(F)cc4)c3C=C1CCC1C2[C@@H](O)C[C@@]2(C)C1CC[C@]2(O)C(=O)CF,0.602059991
C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccco3)O[C@]12C(=O)CF,0.176091259
C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccoc3)O[C@]12C(=O)CF,0.176091259
C[C@]12CCC3c4cc(F)c(O)cc4CCC3C1C[C@@H](F)[C@@H]2O,-0.22184875
C[C@]12CCC3c4ccc(O)c(F)c4CCC3C1C[C@@H](F)[C@@H]2O,-0.420216403
C[C@]12CCC3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)(=O)CCCC(F)(F)C(F)(F)F)C3C1C[C@@H](F)[C@@H]2O,-0.585026652
C[C@]12CCC3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1C[C@@H](F)[C@@H]2O,-0.602059991
C[C@]12CCC3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CC[C@@H]2O,-0.37675071
C[C@]12CCC3c4ccc(O)cc4C[C@@H](CCCCCCCCCSCCCC(F)(F)C(F)(F)F)C3C1C[C@@H](F)[C@@H]2O,-1.698970004
C[C@]12CCC3c4ccc(O)cc4CCC3C1C[C@@H](F)[C@@H]2O,-0.37675071
C[C@H]([NH3+])[B-](F)(F)F,-0.920818754
C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCCF,-0.301029996
C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCF,-0.080921908
C[C@H](c1ccc(Cl)cc1)n1cncc1C(=O)OCCF,-0.075720714
C[C@H](c1ccccc1)n1cncc1C(=O)OCCF,-0.075720714
C[C@H](CS)C(=O)N1C[C@@H](F)C[C@H]1C(=O)O,-0.229147988
C[C@H](NC(=O)c1cc(Cl)ccc1Oc1ccc(F)cc1)c1ccc(C(=O)O)cc1,-1.15490196
C[C@H]1[C@@H](O)C(CO)OC(O)[C@@H]1NC(=O)CF,-1.045757491
C[N+](C)(C)c1ccc(-c2ccc(F)cc2)cc1,-1.045757491
C[N+](C)(C)c1ccc(F)cc1,-1.045757491
C[N+](C)(C)CCO,-0.113509275
C[N+](C)(Cc1cn(CC(=O)NC2CCN(CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N3CCC[C@@H]3C(=O)N3CC(O)C[C@H]3C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N3Cc4ccccc4CC3C(=O)N[C@H](C(=O)O)C3CCCC3)C3CCCC3)CC2)nn1)C[B-](F)(F)F,-1.522878745
C[N+](C)(Cc1cn(CC(=O)NC2CCN(CC(=O)N[C@@H](CCCCN)C(=O)NC(CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N3CCC[C@@H]3C(=O)N3CC(O)C[C@H]3C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N3C4=C(CCCC4)CC3C(=O)O)C3Cc4ccccc4C3)C3Cc4ccccc4C3)CC2)nn1)C[B-](F)(F)F,-1.522878745
C[N+](C)(CCCCn1ccnc1[N+](=O)[O-])C[B-](F)(F)F,-1.301029996
C[N+](C)(CF)CCO,-0.27572413
C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],-1.0
C=CCN1CCC[C@@H]1CNC(=O)c1cc(CCCF)cc(OC)c1OC,-0.283996656
CC([NH3+])(Cc1ccc(F)cc1)C(=O)O,0.012837225
CC(=O)[C@@]12O[C@](C)(c3ccc(F)cc3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,0.075546961
CC(=O)[C@@]12OC(C)(c3cccc(F)c3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,0.075546961
CC(=O)[C@@H](N)Cc1c[nH]c2ccc(OCCCF)cc12,-0.387216143
CC(=O)[C@@H]1CCCC2C3C[C@@H](F)C4=CC(=O)CC[C@@]4(C)C3CC[C@]21C,-0.124938737
CC(=O)c1cnc2ccc(-c3cc(Cl)c(OCF)c(Cl)c3)nc2c1N[C@H]1CC[C@H](CN(C)C)CC1,-0.244125144
CC(=O)N(Cc1ccccc1OCF)c1cnccc1Oc1ccccc1,-0.070581074
CC(=O)OC[C@@]1(C)O[C@](C)(F)[C@](C)(F)[C@@](C)(OC(C)=O)[C@]1(C)OC(C)=O,0.133538908
CC(=O)OC1CCN(CCF)CC1,0.509202522
CC(C)(C)n1ncc(OCc2ccc(COCCF)cc2)c(Cl)c1=O,0.587710965
CC(C)(O)C1CC23CC[C@@]1(OCCF)C1Oc4c(O)ccc5c4[C@@]12CCN(CC1CC1)C3C5,0.167317335
CC(C)[C@@](C#N)(CCCN(C)CCc1ccccc1)c1ccccc1,0.0
CC(C)[C@](C#N)(CCCN(C)CCc1ccccc1)c1ccccc1,0.123851641
CC(C)[C@H](NC(=O)c1ccc([N+](=O)[O-])cc1F)C(=O)O,-0.698970004
CC(C)Nc1cc(-c2csc(N(C)C(=O)c3ccc(Br)cc3)n2)ncn1,0.374748346
CC(C)Nc1cc(-c2csc(N(C)C(=O)c3ccc(Cl)cc3)n2)ncn1,0.891537458
CC(C)Nc1cc(-c2csc(N(C)C(=O)c3ccc(I)cc3)n2)ncn1,-0.180456064
CC(C)NCC(O)c1ccc(O)c(O)c1,-0.744727495
CC(C)NCC(O)COc1cccc2c1=NC(=O)N=2,-0.193820026
CC(CCCCCCCCCCCCCCCF)CC(=O)O,-0.259637311
CC(CCCCCCCCCCCCCCF)CC(=O)O,-0.259637311
CC(CCCCCCCCCCCCCF)CCCC(=O)O,-0.366531544
CC(CCCCCCCCCCCCF)CCCC(=O)O,-0.366531544
CC(CCCF)(C(=O)O)C(=O)O,-1.0
CC(CF)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(C(=O)O)c(C(=O)O)cc4[C@@H]2C3)O1,0.352182518
CC(CF)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(C(=O)O)c(C(=O)O)cc4[C@@H]2C3O)O1,1.008600172
CC(CF)C[C@H](N)C(=O)O,-0.031517051
CC(CF)NC[C@@H](O)COc1cccc2ccccc12,0.11058971
CC(CF)NC[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,-0.27572413
CC(CF)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12,-0.055517328
CC(CF)NC[C@H](O)COc1cccc2ccccc12,0.525044807
CC(CF)NC[C@H](O)COc1ccccc1C1CCCCC1,0.537819095
CC(F)C(=O)N[C@@H](CCC(=O)O)C(=O)O,-0.236572006
CC(F)C(=O)N[C@@H](CCC(N)=O)C(=O)O,-0.200659451
CC(F)C(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O,-0.292429824
CC(F)C(=O)O,-0.148741651
CC(F)C(=O)OCCn1ccnc1[N+](=O)[O-],-0.15490196
CC(N)(CCF)C(=O)O,-0.408935393
CC(N)(CF)C(=O)O,-0.769551079
CC(N)(F)C(=O)O,-0.568636236
CC(N)Cc1cc2c(cc1F)OCO2,0.374748346
CC(N)Cc1ccccc1F,0.474216264
CC[C@@]1(O)C(=O)OCC2C(=O)N3Cc4cc5cc(OC)ccc5nc4C3CC21,-0.193820026
CC[C@@H](C)N(C)C(=O)c1cc2ccccc2c(-c2cccnc2F)n1,0.222716471
CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)[C@H]1C(=O)CF,0.380211242
CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,0.401400541
CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(F)[C@H]1C(=O)CF,0.401400541
CC[N+](CC)(CCCCCCCF)CCCCc1ccc(Cl)cc1,-0.397940009
CC1(C)OC2CC3C4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CF)O1,-0.013228266
CC1(c2cccc(F)c2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CO)O1,0.117271296
CC1(c2ccco2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,0.257678575
CC1(c2ccoc2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,0.257678575
CC1(O)OC(C)(CF)C(C)(O)C(C)(O)C1(C)O,-0.744727495
CC1=NN(Cc2cc(Cl)ccc2/C=C/C(=O)N2CCN(Cc3ccc(OCCF)cc3)C[C@H]2C)NN1,-0.397940009
CC12CC3CC(N)(C1)CC(CF)(C3)C2,0.80140371
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(CCCCCF)cc1,-0.356547324
Cc1c(-c2ccc3c(c2)CN(C(C)C)C3=O)nnn1-c1cccnc1F,0.397940009
Cc1c(CCN2CCOCC2)c2cc(C(=O)CCF)ccc2n1C(=O)c1cccc(Cl)c1Cl,-0.853871964
Cc1c(COC(CO)CF)[nH]c(=O)[nH]c1=O,-0.207608311
Cc1cc(C)cc([P+](CCc2cn(CCF)nn2)(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1,0.397940009
Cc1cc(N)nc(CC(C)F)c1,-0.455931956
CC1CC(n2cc(F)c(=O)[nH]c2=O)OC1CO,-0.48148606
Cc1cc(NCCF)n2ncc(C#N)c2n1,-0.27572413
Cc1cc(NCCNC(=O)c2ccc([N+](=O)[O-])cc2F)n2ncc(C#N)c2n1,-0.744727495
CC1CC23NC2C(c2ccc(F)nc2)CC13,0.26245109
Cc1ccc([C@H]2C[C@H]3CCC(C2C(=O)OCCF)N3C)cc1,0.271841607
Cc1ccc(C(=O)N(C)c2nc(-c3cc(NC(C)C)ncn3)cs2)cc1,1.318063335
Cc1ccc(C(=O)N(C)Cc2cc(-c3ncco3)ccc2-c2ccccc2S(=O)(=O)Nc2noc(C)c2C)cc1,-1.301029996
Cc1ccc(-c2ccc3cc(OC[C@H](O)CF)ccc3n2)cn1,-0.148741651
Cc1ccc(-c2csc(N3CCN(C(=O)Nc4onc(C)c4C)CC3)n2)c(F)c1,1.875061263
Cc1ccc(CNC(=N)N)cc1,0.041392685
Cc1ccc(O)cc1C[C@H](N)C(=O)O,0.008600172
Cc1ccc(S(=O)(=O)OCCOCCF)cc1,-0.37675071
Cc1ccc2c(=O)n(-c3ccc(OCCF)cc3)c(CCN3C(=O)c4cccc(OC(C)C)c4C3=O)nc2c1,0.269512944
Cc1ccc2c(=O)n(-c3ccc(OCF)cc3)c(CCN3C(=O)c4cccc(OC(C)C)c4C3=O)nc2c1,0.397940009
Cc1ccc2nc(-c3ccc(F)cc3)sc2c1,-0.522878745
Cc1ccccc1-c1ccc(-c2nc(-c3ccc(CN(C)CCC(=O)O)c(F)c3)no2)cc1C(F)(F)F,0.408239965
Cc1ccccc1C1CCN([C@@H]2C[C@@H]3CCCC[C@H]3C[C@@H]2O)CC1,1.246498581
Cc1ccccc1C1CCN([C@H]2C[C@@H]3CCCC[C@H]3C[C@@H]2O)CC1,1.432006687
Cc1ccccc1C1CCN(C2C[C@H]3CCCC[C@@H]3CC2O)CC1,1.119585775
Cc1cn([C@H]2C[C@H](F)[C@@H](CO)O2)c(=O)[nH]c1=O,-0.769551079
Cc1ncc([N+](=O)[O-])n1CCF,0.0
Cc1ncc([N+](=O)[O-])n1CCOC(=O)C(C)F,-0.13076828
Cc1ncccc1CC(=O)N1CCC(c2nnc(-c3ccccc3F)[nH]2)CC1,0.800717078
Cc1onc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)c2cc3ccccc3n2C)c1C,-1.301029996
CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2ccc(F)cc2)CC1,-0.337242168
CCC(C)(N)C(=O)O,-0.698970004
CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,-0.013228266
CCc1cc(Cl)c(OC)c(C(=O)NCC2C[C@H](F)CN2CC)c1O,0.10720997
CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CCCF)c1O,0.340444115
CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CCF)c1O,-0.070581074
CCc1cc2cc(C(=O)[C@H]3CC[C@@H](OC)CC3)ccc2nc1C,-0.214670165
CCc1cc2cc(C(=O)[C@H]3CC[C@@H](OC)CC3)ccc2nc1F,-0.142667504
CCc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCF,-0.236572006
CCCC1=CC2C(C(O)CC3(C)C2CC[C@@]3(O)C#CCF)C2(C)C=CC(=O)C=C12,-0.657577319
CCCCC(F)CCC(=O)O,-0.552841969
CCCCc1ccc(NS(=O)(=O)c2ccc(C)c(C(=O)N3CCN(c4ccccc4I)CC3)c2)cc1,-1.397940009
CCCCc1nc(Cl)c(Cn2cc(C[N+](C)(C)C[B-](F)(F)F)nn2)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,-0.920818754
CCCCCC[C@H](F)[C@H](F)CCCCCCCC(=O)O,-0.568636236
CCCCCCCCC(F)CCCCC1CC1CC(=O)O,-0.200659451
CCCCCCCCCC(F)CCCCC(C)CC(=O)O,-0.327902142
CCCCN(CC)c1nc(C)nc2c1c(C)cn2-c1c(C)cc(I)cc1C,-0.026872146
CCCCOc1c(OC)ccc2cc(C(=O)NC3CCCCC3)c(=O)[nH]c12,-1.698970004
CCCN(CCC)C(=O)Cc1c(-c2ccc(OCCF)cc2)nc2c(Cl)cc(Cl)cn12,0.021189299
CCCn1c(=O)c2c(nc(C3CCCC3)n2COC(=O)C(C)(C)C)n(CCCOS(=O)(=O)c2ccc(C)cc2)c1=O,0.0
CCN(CC)C(=O)Cc1c(-c2ccc(OCCF)cc2)nn2c(C)cc(C)nc12,0.204119983
CCN(CC)c1ccc2cc3ccc(N(CC)CCF)cc3nc2c1,-0.22184875
CCN(CC)CCNC(=O)C(C)F,0.547774705
CCN(CC)CCNC(=O)c1cc(F)ccn1,0.170261715
CCN(CC)CCNC(=O)c1ccc(F)cc1,0.361727836
CCN(CC)CCNC(=O)c1ccc(F)cn1,0.484299839
CCN(CC)CCNC(=O)c1ccc(F)nc1,0.530199698
CCN(CC)CCNC(=O)c1ccc(NC(=O)c2ccc(F)cn2)cc1OC,-0.387216143
CCN(CC)CCNC(=O)c1ccc(OC)cc1,0.056904851
CCN(CC)CCNC(=O)c1ccc(OCCOCCOCCF)cc1,-0.148741651
CCN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,-0.292429824
CCN(CCCCF)c1nc(C)nc2c1c(C)cn2-c1c(C)cc(C)cc1C,-0.327902142
CCN(CCNC(=O)c1cnc2cc(I)ccc2n1)CCOCCOCCOCCF,0.10720997
CCN(CCNC(=O)c1cnc2cc(I)ccc2n1)CCOCCOCCOCCOCCOCCOCCOCCF,-0.045757491
CCN1CCC[C@@H]1CNC(=O)c1cc(I)cc(OC)c1OCCF,-1.301029996
CCN1CCC[C@H]1CNC(=O)c1cc(CCF)cc2c1OCC2,-0.214670165
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,-0.193820026
CCOC(=O)CCC(C)CCCCF,-0.096910013
CCOC(=O)CF,-0.167491087
CCSC(=O)c1c(CC)nc(-c2ccccc2)c(C(=O)OCCF)c1CC,0.720985744
CN(C(=O)Cn1c(=O)oc2ccc(-c3ccc(F)cc3)cc21)c1ccccc1,-0.124938737
CN(C(=O)Cn1c(=O)oc2ccc(-c3ccc(OCCF)cc3)cc21)c1ccccc1,-0.036212173
