SMILES,logBB
CN(C)c1ccc(/C=C/C(=O)/C=C(/C=C/c2ccc(OCCOCCF)cc2)OB(F)F)cc1,-0.468521083
CN(C)c1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,0.294466226
CN(C)c1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,-0.148741651
CN(C)c1ccc(/C=C/c2cn(CCF)nn2)cc1,-0.387216143
CN(C)c1ccc(/C=C/c2nc3ccc(I)cc3[nH]2)cc1,-0.585026652
CN(C)c1ccc(/C=C2\C(=O)Nc3ccc(I)cc32)cc1,-0.193820026
CN(C)c1ccc(/C=C2\Nc3ccc(I)cc3C2=O)cc1,-0.795880017
CN(C)c1ccc(/N=N/c2nc3ccc(OCCOCCOF)cc3s2)cc1,-0.026872146
CN(C)c1ccc(-c2cc(=O)c3cc(OCCF)ccc3o2)cc1,-0.173925197
CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCF)ccc3o2)cc1,-0.142667504
CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCOCCF)ccc3o2)cc1,-0.13667714
CN(C)c1ccc(-c2cc3cc(OC[C@@H](O)CF)ccc3o2)cc1,0.285557309
CN(C)c1ccc(-c2cc3cc(OC[C@H](O)CF)ccc3o2)cc1,0.356025857
CN(C)c1ccc(-c2cc3cc(OCCOCCOCCF)ccc3o2)cn1,0.089905111
CN(C)c1ccc(-c2ccc3cc(OC[C@@H](O)CF)ccc3n2)cc1,0.290034611
CN(C)c1ccc(-c2ccc3cc(OC[C@H](O)CF)ccc3n2)cc1,0.463892989
CN(C)c1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,-0.148741651
CN(C)c1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cc1,-0.193820026
CN(C)c1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,-0.200659451
CN(C)c1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,-0.30980392
CN(C)c1ncc(/C=C/c2nc3ccc(OC(CO)CF)cc3o2)s1,-0.356547324
CN(C)c1ncc(/C=C/c2nc3ccc(OCCF)cc3o2)s1,-0.096910013
CN(C)Cc1cc(OCCCF)ccc1Sc1ccccc1N,0.73239376
CN(C)Cc1cc(OCCOCCF)ccc1Sc1ccccc1N,0.378397901
CN(C)Cc1ccccc1Sc1cc(F)c(Cl)cc1N,-0.823908741
CN(C)Cc1ccccc1Sc1cc(F)ccc1N,0.068185862
CN(C)Cc1ccccc1Sc1ccc(CCCF)cc1N,-0.113509275
CN(C)Cc1ccccc1Sc1ccc(CCF)cc1N,0.361727836
CN(C)Cc1ccccc1Sc1ccc(CF)cc1N,0.62838893
CN(C)Cc1ccccc1Sc1ccc(F)cc1N,-0.346787486
CN(C)CCNC(=O)c1ccc(F)cn1,-0.119186408
CN(C)CCNC(=O)c1ccc(F)nc1,0.243038049
CN(Cc1ccc(F)cc1)C(=O)Cn1c(=O)n(C)c2cnc(-c3ccccc3)nc21,-0.045757491
CN(Cc1ccccc1)C(=O)c1nc2ccccc2c(-c2ccccc2)c1CF,0.921166051
CN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,-0.301029996
CN(CCF)c1ccc(/C=C/c2nc3ccccc3o2)cc1,-0.102372909
CN(CCF)c1ccc(-c2cc3ccccc3[nH]2)cc1,-0.200659451
CN(CCOc1ccc(CC(OCCF)C(=O)O)cc1)c1nc2ccccc2o1,-1.397940009
CN[C@@](C)(F)C(=O)O,-0.677780705
CN[C@](C)(F)C(=O)O,-0.677780705
CN1C(=O)CCC1C(=O)NCc1cccc(C(F)(F)F)c1Cl,-0.259637311
CN1C2CC[C@@H]1C[C@H](c1ccc(Cl)cc1)C2C(=O)OCCF,1.183269844
CN1C2CC[C@@H]1C[C@H](c1ccc(I)cc1)[C@@H]2C(=O)OCCF,0.683947131
CN1C2CCC1C(C(=O)OCCF)C(c1ccc(Br)cc1)C2,1.476541809
Cn1cc(C[C@@H](N)C(=O)O)c2ccccc21,-0.327902142
Cn1cc(C[C@H](N)C(=O)O)c2ccccc21,-0.207608311
CN1CC=C(c2ccccc2CF)CC1,0.322219295
CN1CCC(OC(=O)c2ccc(F)cc2)CC1,0.267171728
CN1CCC=C(c2nsnc2SCCCF)C1,0.562292864
CN1CCc2c(n(Cc3ccc(C(=O)NO)cc3)c3ccccc23)C1,-0.455931956
CN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,0.745074792
Cn1ncc2c(-c3nc(N4CCOCC4)c4sc(CN5CCN(S(C)(=O)=O)CC5)cc4n3)cccc21,-0.795880017
CNC(C)(CF)C(=O)O,-0.568636236
CNC(C)(F)C(=O)O,-0.769551079
CNC(C)Cc1ccc2c(c1)OCO2,-0.180456064
CNC(C)Cc1ccccc1,0.677606953
CNc1ccc(/C=C/C=C/c2nc3ccc(O)cc3s2)cn1,-0.602059991
CNc1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,-0.397940009
CNc1ccc(/C=C/c2ccc(OCCOCCF)cc2)cc1,-0.193820026
CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)cc2)cc1,0.103803721
CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)cc2)cn1,0.193124598
CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cn1,0.1430148
CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCF)cc2)cc1,-0.180456064
CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCF)cc2)cc1,-0.214670165
CNc1ccc(/C=C/c2nc3ccc(I)cc3[nH]2)cc1,-1.0
CNc1ccc(/C=C2\Nc3ccc(I)cc3C2=O)cc1,-0.920818754
CNc1ccc(-c2cc3cc(OC[C@@H](O)CF)ccc3o2)cc1,-0.102372909
CNc1ccc(-c2cc3cc(OC[C@H](O)CF)ccc3o2)cc1,-0.236572006
CNc1ccc(-c2cc3cc(OCCOCCOCCF)ccc3o2)cc1,-0.086186148
CNc1ccc(-c2cc3cc(OCCOCCOCCF)ccc3o2)cn1,-0.086186148
CNc1ccc(-c2ccc3cc(OCCF)ccc3n2)cc1,0.127104798
CNc1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,-0.318758763
CNc1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cc1,-0.207608311
CNc1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,-0.187086643
CNc1ccc(-c2nc3ccc(O)cc3s2)cc1,-0.387216143
CNc1ccc(-c2nc3ccc(O)cc3s2)cc1F,-0.022276395
CNc1ccc(-c2nc3ccc(OCCF)cc3s2)cn1,-0.193820026
CNc1ccc(-c2nc3ccc(OCCOCCF)cc3s2)cc1,-0.060480747
CNc1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cc1,-0.251811973
CNc1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,-0.366531544
CNc1ccc(-c2nc3ccc(OCCOCCOCCOCCOCCOCCF)cc3s2)cc1,-0.13667714
CNc1ccc2nc(-c3ccc(F)cc3)sc2c1,0.167317335
CNc1ccc2nc(-c3ccc(OCCF)cc3)cnc2c1,-0.22184875
CNc1ccc2nc(-c3ccc(OCCOCCOCCF)cc3)cnc2c1,-0.37675071
CO[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,0.401400541
CO[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1NC(=O)N(CCCCCCF)N=O,-0.585026652
CO[C@]12CCC3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)C2O5,0.421603927
CO[C@H]1C[C@@]2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3c(ccc(O)c3F)C21,-0.086186148
CO[C@H]1C[C@@]2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3cc(O)c(F)cc3C21,-0.37675071
CO[C@H]1C[C@@]2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C21,-0.27572413
CO[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1NC(=O)N(CCCCCCF)N=O,-0.327902142
COC(=O)[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1F)C(C)C,-0.214670165
COC(=O)C1C(c2ccc(F)cc2)CC2CCC1N2CCCF,-0.22184875
COC(=O)C1C(c2ccc(O)cc2)CC2CCC1N2CCCF,0.344392274
COC(=O)C1C2CC[C@H](C[C@@H]1c1ccc(C)cc1)N2C,1.342422681
COC(=O)C1C2CC[C@H](C[C@@H]1c1ccc(Cl)cc1)N2C,0.344392274
COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCF,-0.013228266
COC(=O)CCCCCCCF,-0.075720714
COC12CC[C@@]3(CC1[C@@](C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,-0.283996656
COC12CC[C@@]3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,-0.214670165
COC12CCC3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4[C@@]3(CCN1CCCF)C2O5,-0.886056648
COc1c(Cl)cc(Cl)c(O)c1C(=O)NC[C@@H]1CCCN1CCCCF,0.008600172
COc1c(Cl)cc(Cl)c(O)c1C(=O)NC[C@@H]1CCCN1CCCF,-0.080921908
COc1c(OCF)cccc1C(O)C1CCN(CCc2ccc(F)cc2)CC1,-0.619788758
COc1cc(/C=C/C(=O)/C=C(/C)O)cc(I)c1O,-1.22184875
COc1cc(/C=C/C(O)=C/C(=O)/C=C/c2ccc(OCCCF)c(OC)c2)ccc1O,-0.744727495
COc1cc(/C=C/c2ccc(OCCCF)cc2)cc(OC)c1,0.419955748
COc1cc(Br)cc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,0.903089987
COc1cc(C)c(S(=O)(=O)N(C)CCOCC(=O)N2CCC(C3CCN(CCF)CC3)CC2)c(C)c1,-0.318758763
COc1cc(C)c(S(=O)(=O)N(C)CCOCC(=O)N2CCN(C3CCN(CCF)CC3)CC2)c(C)c1,-0.187086643
COc1cc(CCN2CCN(CCCc3ccc(F)cc3)CC2)ccc1OCCF,1.029789471
COc1cc(CCN2CCN(CCCc3ccccc3)CC2)ccc1OCCF,0.399673721
COc1cc(CCN2CCN(CCCc3ccccc3)CC2)ccc1OCF,1.189770956
COc1cc(COc2ccc(-c3c(-c4ccncc4)cnn3C)cc2)nc2ccccc12,-0.602059991
COc1cc(COc2ccc(-c3nn(C)cc3-c3ccncc3)cc2)nc2ccccc12,-0.356547324
COc1cc(I)cc(C(=O)NC[C@H]2CCCN2Cc2ccc(F)cc2)c1OC,-0.853871964
COc1cc(NCCCF)cc(OC)c1NC(=O)c1ccc(Cc2cc3c(cc2C)CCCC3(C)C)o1,-0.244125144
COc1cc(NCCCF)cc(OC)c1NC(=O)c1ccc(Oc2cc3c(cc2C)CCC3(C)C)o1,-0.173925197
COc1cc(OCCF)cc(OC)c1NC(=O)c1ccc(Cc2cc3c(cc2C)CCCC3(C)C)o1,-0.065501549
COc1cc(OCCF)cc(OC)c1NC(=O)c1ccc(Oc2cc3c(cc2C)CCC3(C)C)o1,-0.259637311
COc1cc2c(cc1OC(C)(C)C(C)(C)C(C)(C)F)CCN1C[C@@H](CC(C)C)[C@H](O)C[C@H]21,0.969881644
COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@@H]1CO2)CC(C(C)CF)O4,1.008600172
COc1cc2c(cc1OC)[C@@H]1Cc3ccc4c(c3O[C@@H]1CO2)C[C@H](C(C)CF)O4,0.352182518
COc1cc2c(cc1OC)CN(CCCCCCNC(=O)c1cc(C)ccc1OCCF)CC2,-0.920818754
COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(Br)ccc1OCCF)CC2,-0.721246399
COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(C)ccc1OCCF)CC2,-0.494850022
COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)cc(OC)c1OCCF)CC2,-0.657577319
COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)ccc1OCCF)CC2,-0.958607315
COc1cc2c(cc1OCCCF)CCN1C[C@@H](CC(C)C)[C@]3(CO3)C[C@H]21,0.505149978
COc1cc2c(cc1OCCCF)CCN1C[C@@H](CC(C)C)[C@H](O)C[C@]21C,0.367355921
COc1cc2c(cc1OCCCF)CCN1C[C@@H](CC(C)C)[C@H](O)C[C@H]21,0.401400541
COc1cc2c(cc1OCCCF)CCN1CC(CC(C)C)C(O)CC21,-0.055517328
COc1cc2c(cc1OCCF)CCN1CC(CC(C)C)C(O)CC21,-0.065501549
COc1cc2c(N3CC[C@@H](Oc4cnc5ccccc5n4)C3)ncnc2cc1OCCF,-0.37675071
COc1cc2ccccc2nc1COc1ccc(-c2nn(C)cc2-c2ccncc2)cc1,-0.387216143
COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,-0.744727495
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCF,-0.769551079
COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(C(C)(C)C(F)(F)F)on4)c3)c2cc1OC,-0.958607315
COc1ccc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(OCCF)c(OC)c2)cc1OC,-0.318758763
COc1ccc(/C=C/C(=O)/C=C/c2cccc(I)c2)cc1,-0.795880017
COc1ccc(C(=O)C2CCN([C@H]3Cc4ccccc4C[C@@H]3O)CC2)cc1,-0.008773924
COc1ccc(C(=O)C2CCN([C@H]3Cc4ccccc4C[C@@H]3O)CC2)cn1,0.004321374
COc1ccc(C(=O)N(C)c2nc(-c3cc(NC(C)C)ncn3)cs2)cc1,0.460897843
COc1ccc(C(=O)NCCc2ccc(S(N)(=O)=O)cc2)cc1,-2.383216752
COc1ccc(C)cc1NC(=O)OC1CC2CCCC(C1)N2Cc1ccc(CCF)cc1,0.222716471
COc1ccc(-c2cc(C(N)=O)ncc2OCc2ccn(C)n2)c(F)c1,-0.142667504
COc1ccc(-c2cc(C(N)=O)ncc2OCc2ccnc(C)c2)c(F)c1,-0.236572006
COc1ccc(-c2ccc3oc(=O)n(CC(=O)N(C)c4ccccc4)c3c2)cc1,0.089905111
COc1ccc(-c2nc3ccc(OCCF)cc3s2)cc1OC,-0.113509275
COc1ccc(CC([NH3+])[B-](F)(F)F)cc1,-1.0
COc1ccc(CC(N)C(=O)O)cc1CCCF,-0.102372909
COc1ccc(CC(N)C(=O)O)cc1CCF,0.193124598
COc1ccc(CCN2CCN(CCCc3ccccc3)CC2)cc1OC,1.31827208
COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,0.396199347
COc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1,0.426511261
COc1ccc(Nc2nc(Nc3cc(OC)c(OCCF)c(OC)c3)ncc2Br)cc1,0.283301229
COc1ccc(Nc2nc(Nc3cc(OC)c(OCCOCCF)c(OC)c3)ncc2Br)cc1,0.220108088
COc1ccc(OC)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,0.586587305
COc1ccc(Oc2cc([N+](=O)[O-])ccc2NS(C)(=O)=O)cc1,-0.200659451
COc1ccc(OCF)c(CN(C(C)=O)c2cc(F)ccc2OC2=CCCCC2)c1,0.624282096
COc1ccc(OCF)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,0.873901598
COc1ccc(S(N)(=O)=O)cc1,-1.522878745
COc1ccc2[nH]cc(C[C@H](N)C(=O)O)c2c1,-0.180456064
COc1ccc2nc(-c3ccc(F)cc3)sc2c1,-0.48148606
COc1ccc2nc(COc3ccc(-c4nn(C)cc4-c4ccncc4)cc3)ccc2c1,-0.455931956
COc1cccc(C(=O)NC2CC3CCCC(C2)N3Cc2ccc(F)cc2)c1OC,0.718501689
COc1cccc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,0.922725458
COc1cccc(Oc2cc([N+](=O)[O-])ccc2NS(C)(=O)=O)c1,0.037426498
COc1cccc2ccc(/C=N/N=C/c3ccc4cccc(OCCF)c4n3)nc12,-0.698970004
COc1ccccc1CCCCCCC(=O)c1ncc(-c2ccccn2)o1,0.46686762
COc1ccccc1CNC(=N)c1ccc2ccccc2c1,-0.13667714
COc1ccccc1CNC(=N)c1cnc2ccccc2c1,-0.102372909
COc1ccccc1Oc1cc([N+](=O)[O-])ccc1NS(C)(=O)=O,-0.443697499
COc1ncccc1-c1cccc2c(N)c3c(nc12)CN(C1CCC1)C3=O,0.326335861
COCC(COC)n1cc(Cl)nc(Nc2c(Cl)cc(OCF)cc2Cl)c1=O,-0.48148606
COCc1ccc2c(c1)C[C@@H](CCCF)[C@@H]1[C@@H]2CC[C@]2(C)C(COC)CC[C@@H]12,-0.22184875
COCCOc1ccc2c(c1)ncn2-c1ccc2c(I)ccc(N3CCNCC3)c2n1,-0.327902142
COCOCC1CCCCC1(c1ccc(CCF)s1)N1CCCCC1,0.08278537
CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1,0.444044796
CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,-1.22184875
CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C\I)c2)CC1,-1.15490196
CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OCCF)c2)CC1,-0.301029996
CSC(=N)N,-0.27572413
CSC[C@@H](N)C(=O)O,-0.036212173
